,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Player,Wildfire,FInal Sorcery,ヤミナベ!!!! (Dark Hot Pot!!!!) - TE,Vainglorious Demon,Triangle,O'er the Flood,Following the Waving Wings -Last Plaudits-,Apocalypse teller,天使光輪 (ANGEL HALO),Bayonex - ''Xtrablast / V1.1'' Long Ver.,The Solace of Oblivion,B S X,Collapsing,[X],mystique as iris - TE,AMBERGRIS,NiRVANA,Liquated,Labyrinth,99 Glooms,[CODE PHANTOM],Tren 200mg,Katei Shita Natsu,Voices of Svaahaa,Laserbeam (Eliminate Remix),Grow Wings,Dodo,10. CHINA,Byte Me,SCREW // owo // SCREW (LÒwÓng version),Ruby,Metheus - TE,Computer Blues,Blackwater,[BOFXV19]PhonDrome!,The Filthy Mind,Impulsively Responsible,Flash Me Back,Airborne Robots,Welcome To Hell,U.A.D,Moonheart (Mameyudoufu Remix),Dance of the Dead,Teardrop,Never Gonna Give You Up (Camellia Remix),Hydraulic,Cycle Hit,This Could Be Us,The Audacity,ouroboros -twin stroke of the end-,Lovers,K.Moe (VIP) - TE,Hyperdust,Astro Funk,Thundering Typhoons,Skyline,CHOMP,Antonymph (Zizkil Remix),Swerve (Specimen a Remix),I HATE MY PUTER -ALL MY ENEMIES ARE INSIDE IT-,Hyper Theory,ANALYS,Awake Now - TE,Animation,カワキヲアメク (Crying for Rain),Sky Fracture,Party's Over,Orchid,Murasaki (Extend Mix),Maholova,t0Y0u,Fragile - TE,Come on Now,il vento d'oro,アイドル (Idol),Monsta!,XNOR XNOR XNOR (Tournament Edit)
71,71,71,71,Sillychops,0.0,0.0,0.0,0.0,34984.0,0.0,0.0,0.0,0.0,0.0,0.0,74763.0,100213.0,0.0,0.0,0.0,0.0,106689.0,0.0,0.0,0.0,0.0,0.0,0.0,98304.0,0.0,0.0,0.0,0.0,0.0,64696.0,0.0,0.0,96484.0,0.0,0.0,0.0,0.0,0.0,0.0,48300.0,0.0,0.0,100628.0,65992.0,0.0,114738.0,0.0,59446.0,62428.0,102703.0,0.0,0,73787,78024.0,0.0,0.0,0.0,0.0,87700.0,0.0,47241.0,0.0,98452.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,72,72,72,StarShadow,0.0,0.0,64938.0,0.0,36823.0,123267.0,0.0,157388.0,0.0,0.0,0.0,75642.0,101880.0,0.0,0.0,107624.0,70672.0,107032.0,0.0,0.0,0.0,0.0,79395.0,0.0,96929.0,81915.0,0.0,0.0,72615.0,0.0,0.0,57008.0,99300.0,0.0,0.0,56624.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65696.0,0.0,115112.0,0.0,0.0,65388.0,103624.0,0.0,0,0,0.0,104056.0,0.0,87320.0,0.0,0.0,0.0,49013.0,0.0,96931.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,73,73,73,PnO_Mader,0.0,154122.0,68020.0,127040.0,39524.0,134320.0,134499.0,168380.0,0.0,133731.0,0.0,81224.0,0.0,58152.0,72300.0,109272.0,72544.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84476.0,77096.0,0.0,0.0,0.0,0.0,0.0,0.0,97092.0,0.0,0.0,0.0,130648.0,0.0,0.0,0.0,0.0,0.0,101955.0,66268.0,0.0,0.0,0.0,65916.0,70016.0,104680.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,87916.0,0.0,49572.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,74,74,74,Flamacue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64896.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49572.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,75,75,75,smb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109588.0,72536.0,108744.0,0.0,0.0,0.0,0.0,0.0,0.0,99384.0,0.0,0.0,0.0,0.0,0.0,66660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102832.0,0.0,0.0,0.0,0.0,0.0,0.0,104684.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,87932.0,0.0,49572.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,76,76,76,Cahobo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106848.0,0.0,0.0,0.0,72536.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104616.0,0.0,59540,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49452.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,77,77,77,Stride,0.0,0.0,0.0,0.0,0.0,0.0,135416.0,0.0,0.0,0.0,0.0,79151.0,0.0,0.0,0.0,109084.0,0.0,0.0,77532.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130504.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49236.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,78,78,78,Avri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,79,79,79,illenial,122456.0,0.0,0.0,0.0,0.0,0.0,132298.0,162202.0,71060.0,0.0,0.0,0.0,0.0,57564.0,71112.0,0.0,72188.0,108040.0,0.0,0.0,0.0,0.0,0.0,0.0,99048.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96872.0,0.0,0.0,0.0,0.0,0.0,0.0,49120.0,0.0,0.0,102384.0,66236.0,0.0,0.0,0.0,0.0,0.0,104464.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48836.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,80,80,80,Dragojent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101475.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99814.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,81,81,81,haomakk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106652.0,0.0,105543.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100559.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,73164,0.0,0.0,0.0,0.0,0.0,86172.0,0.0,48120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,82,82,82,Baby_Jimbo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100015.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47288.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,83,83,83,AngryScootsman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69223.0,0.0,0.0,0.0,0.0,0.0,102731.0,0.0,0.0,0.0,0.0,0.0,0.0,92683.0,0.0,0.0,0.0,0.0,0.0,61145.0,51945.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43952.0,0.0,0.0,0.0,0.0,0.0,111030.0,0.0,0.0,0.0,0.0,0.0,0,66492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47135.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,84,84,84,Rickfernello,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78076.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85688.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65260.0,0.0,0.0,0.0,0.0,63954.0,100971.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,85,85,85,Ozma_XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,86,86,86,Cinnabread,0.0,0.0,0.0,0.0,0.0,26357.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16038.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16087.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19754.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18060.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,87,87,87,NickAzn,0.0,0.0,0.0,0.0,38588.0,0.0,0.0,0.0,0.0,0.0,0.0,77959.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115336.0,0.0,0.0,0.0,104424.0,0.0,0,74108,0.0,0.0,0.0,0.0,0.0,87852.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,88,88,88,kaddalaug,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165667.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108771.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98728.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102368.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59952,0,0.0,0.0,0.0,0.0,0.0,87684.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,89,89,89,Smen30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,87572.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,90,90,90,tj,0.0,0.0,0.0,0.0,36321.0,0.0,0.0,0.0,0.0,0.0,0.0,76365.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99368.0,80591.0,0.0,0.0,72468.0,0.0,65484.0,0.0,0.0,96160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101776.0,66048.0,0.0,115336.0,0.0,61039.0,0.0,104264.0,0.0,0,0,0.0,106132.0,0.0,0.0,0.0,87548.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,91,91,91,Steven of Astora,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98720.0,82936.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115132.0,0.0,0.0,0.0,104556.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,87540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,92,92,92,hort,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95721.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99766.0,62775.0,0.0,0.0,0.0,0.0,32816.0,99197.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,87100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,93,93,93,Fysh,118454.0,0.0,63496.0,123168.0,38376.0,120180.0,124956.0,162365.0,0.0,0.0,0.0,0.0,0.0,0.0,53941.0,0.0,66721.0,103219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73496.0,0.0,0.0,0.0,99864.0,0.0,57336.0,56504.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63763.0,0.0,113468.0,0.0,0.0,67467.0,102760.0,0.0,0,73620,0.0,0.0,0.0,0.0,0.0,86952.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,94,94,94,HyperDash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53626.0,0.0,126288.0,0.0,0.0,0.0,55850.0,0.0,106656.0,0.0,105294.0,0.0,0.0,0.0,0.0,51726.0,0.0,0.0,0.0,0.0,0.0,71188.0,0.0,0.0,56476.0,0.0,95771.0,0.0,0.0,0.0,127975.0,100210.0,0.0,0.0,0.0,0.0,100451.0,63987.0,0.0,113587.0,0.0,0.0,63395.0,0.0,0.0,0,0,77972.0,0.0,0.0,0.0,0.0,86863.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,95,95,95,Maffoe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95824.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51024.0,0.0,65344.0,0.0,115008.0,0.0,0.0,0.0,0.0,0.0,0,0,78028.0,0.0,71568.0,0.0,108860.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,96,96,96,Coda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,16646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,97,97,97,SLIVAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,71296.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,98,98,98,Aetos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107228.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,70892.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,99,99,99,Lava,0.0,0.0,0.0,0.0,32851.0,0.0,0.0,0.0,0.0,0.0,44715.0,0.0,0.0,0.0,0.0,103288.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61569.0,0.0,0.0,96160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63486.0,0.0,112656.0,78702.0,28938.0,0.0,0.0,0.0,0,74252,78224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,100,100,100,REiLM3N,0.0,0.0,0.0,0.0,0.0,0.0,129812.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,77196.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,101,101,101,Admiral Snackbar,0.0,0.0,0.0,0.0,0.0,128642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108160.0,72288.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,74584.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,102,102,102,conanDada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93448.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93309.0,0.0,0,43525,74123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,103,103,103,Cerberus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,71495.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,104,104,104,L1quidex,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81264.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86566.0,0.0,0.0,0.0,0.0,0.0,77520.0,0.0,86066.0,0.0,0.0,0.0,4055.0,0.0,0.0,0,0,70064.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,105,105,105,HUTZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,74740 (CHECK THIS LATER) (14th on astro funk leaderboard),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,106,106,106,jane,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76940.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,74524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,107,107,107,NIICO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,74496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,108,108,108,Ruq,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,73636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,109,109,109,imfallin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,73370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,110,110,110,sponzi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63769.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,70415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
